Log file open, 02/15/23 21:12:56
[2023.02.15-12.23.26:790][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.15-12.23.26:790][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.15-12.23.26:791][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.15-12.23.26:791][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-12.23.26:791][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-12.23.26:791][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-12.23.26:791][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-12.23.26:791][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-12.23.26:791][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-12.23.26:845][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-12.23.26:973][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek High Definition Audio)
[2023.02.15-12.23.26:974][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-12.23.26:996][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-12.23.26:996][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-12.23.26:997][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.15-12.23.26:997][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-12.23.26:998][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-12.23.26:999][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.15-12.23.26:999][  0]LogInit: FAudioDevice initialized.
[2023.02.15-12.23.26:999][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.15-12.23.27:079][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.15-12.23.27:109][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.15-12.23.27:109][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.15-12.23.27:110][  0]LogLiveCoding: Display: First instance in process group "UE_Practice_0x50c38c1d", spawning console
[2023.02.15-12.23.27:177][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-12.23.29:092][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-12.23.29:154][  0]LogInit: Transaction tracking system initialized
[2023.02.15-12.23.29:282][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Epic Games/Project/MultiProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-12.23.29:282][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-12.23.29:285][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002894 seconds (Found 115 uncontrolled assets)
[2023.02.15-12.23.29:444][  0]BlueprintLog: New page: 에디터 로드
[2023.02.15-12.23.30:008][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.15-12.23.30:138][  0]TimingProfiler: Initialize
[2023.02.15-12.23.30:138][  0]TimingProfiler: OnSessionChanged
[2023.02.15-12.23.30:138][  0]LoadingProfiler: Initialize
[2023.02.15-12.23.30:138][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-12.23.30:138][  0]NetworkingProfiler: Initialize
[2023.02.15-12.23.30:138][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-12.23.30:138][  0]MemoryProfiler: Initialize
[2023.02.15-12.23.30:138][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-12.23.30:677][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-12.23.30:677][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-12.23.30:678][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-12.23.31:040][  0]LogFileCache: Scanning file cache for directory 'D:/Epic Games/Project/MultiProject/Content/' took 0.01s
[2023.02.15-12.23.31:424][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-12.23.32:111][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-12.23.32:234][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-12.23.32:236][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-12.23.32:236][  0]LogUnrealEdMisc: Loading editor; pre map load, took 637.439
[2023.02.15-12.23.32:236][  0]Cmd: MAP LOAD FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.15-12.23.32:241][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-12.23.32:261][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.15-12.23.32:261][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-12.23.32:262][  0]MapCheck: New page: 맵 체크
[2023.02.15-12.23.32:262][  0]LightingResults: New page: 라이팅 빌드
[2023.02.15-12.23.32:269][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-12.23.32:272][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.15-12.23.32:662][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.15-12.23.32:662][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.23.32:662][  0]LogAIModule: Creating AISystem for world Level1
[2023.02.15-12.23.32:674][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-12.23.32:684][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-12.23.32:684][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-12.23.32:684][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.106ms.
[2023.02.15-12.23.32:684][  0]LogFileHelpers: Loading map 'Level1' took 0.448
[2023.02.15-12.23.32:727][  0]LogUnrealEdMisc: Total Editor Startup Time, took 637.929
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Total job queries 3544, among them cache hits 0 (0.00%)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Tracking 3544 distinct input hashes that result in 2524 distinct outputs (71.22%)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: RAM used: 24.43 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.98%
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Shaders Compiled: 3544
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Jobs assigned 3544, completed 3544 (100.00%)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Average time worker was idle: 0.02 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 283.75 s, longest 589.99 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Job execution time: average 4.95 s, max 25.88 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 288.70 s, max 594.33
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 597.47 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Jobs were issued in 360 batches (only local compilation was used), average 9.84 jobs/batch
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Average processing rate: 5.93 jobs/sec
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Total thread time: 1725.01 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Total thread preprocess time: 91.85 s
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Effective parallelization: 2.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.19 sec, max 7.00 sec, min 3.61 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.10 sec, max 8.47 sec, min 1.48 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.06 sec, max 3.68 sec, min 0.93 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.55 sec, max 3.61 sec, min 1.17 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 1.22 sec, max 2.27 sec, min 0.23 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.50% of total time (compiled  150 times, average 1.55 sec, max 3.61 sec, min 1.17 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.26% of total time (compiled  128 times, average 0.57 sec, max 1.05 sec, min 0.34 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.94% of total time (compiled   33 times, average 2.06 sec, max 3.68 sec, min 0.93 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.80% of total time (compiled  128 times, average 0.51 sec, max 0.80 sec, min 0.42 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.72% of total time (compiled   96 times, average 0.67 sec, max 1.19 sec, min 0.30 sec)
[2023.02.15-12.23.32:727][  0]LogShaderCompilers: Display: ================================================
[2023.02.15-12.23.32:865][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.23.32:871][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.23.32:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.23.32:883][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-12.23.33:054][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.15-12.23.33:062][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.15-12.23.33:070][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:078][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:110][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.15-12.23.33:124][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:130][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.15-12.23.33:137][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:145][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:152][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.15-12.23.33:682][  0]LogSlate: Took 0.006116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.15-12.23.33:701][  0]LogSlate: Took 0.018669 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.15-12.23.33:719][  0]LogSlate: Took 0.017250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.15-12.23.33:724][  0]LogSlate: Took 0.005145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.15-12.23.33:731][  0]LogSlate: Took 0.005005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.15-12.23.33:738][  0]LogSlate: Took 0.006263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.15-12.23.33:755][  0]LogSlate: Took 0.016535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.15-12.23.33:882][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.02.15-12.23.34:239][  0]LogStall: Startup...
[2023.02.15-12.23.34:240][  0]LogStall: Startup complete.
[2023.02.15-12.23.34:271][  0]LogLoad: (Engine Initialization) Total time: 639.47 seconds
[2023.02.15-12.23.34:271][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.15-12.23.34:369][  0]LogAssetRegistry: Asset discovery search completed in 620.5117 seconds
[2023.02.15-12.23.34:408][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.15-12.23.34:545][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.15-12.24.03:703][ 81]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.15-12.24.17:169][187]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.15-12.24.31:665][282]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.15-12.24.49:664][891]LogSlate: Window '색 선택 툴' being destroyed
[2023.02.15-12.24.52:775][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-12.24.52:800][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/mAP/Level1" FILE="../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.15-12.24.52:809][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.15-12.24.52:814][ 79]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.004220 seconds
[2023.02.15-12.24.52:816][ 79]LogSerialization: UsePackageTrailer: 'true'
[2023.02.15-12.24.52:822][ 79]LogSavePackage: Moving output files for package: /Game/Blueprint/mAP/Level1
[2023.02.15-12.24.52:823][ 79]LogSavePackage: Moving '../../../../Epic Games/Project/MultiProject/Saved/Level1684FC06444CA75763A9483997A9B180A.tmp' to '../../../../Epic Games/Project/MultiProject/Content/Blueprint/mAP/Level1.umap'
[2023.02.15-12.24.52:834][ 79]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.15-12.24.52:840][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms
[2023.02.15-12.24.52:842][ 79]AssetCheck: New page: 에셋 저장:  Level1
[2023.02.15-12.24.52:842][ 79]LogContentValidation: Display: /Script/Engine.World /Game/Blueprint/mAP/Level1.Level1 유효성 검사 중
[2023.02.15-12.24.54:155][162]LogSlate: Took 0.005900 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-12.24.58:741][439]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BF
[2023.02.15-12.24.58:741][439]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:010B
[2023.02.15-12.24.58:741][439]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_3:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:013D
[2023.02.15-12.25.04:736][774]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character
[2023.02.15-12.25.04:736][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.25.04:798][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-12.25.04:850][774]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals)...
[2023.02.15-12.25.04:913][774]LogStaticMesh: Display: 스태틱 메시가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh)...
[2023.02.15-12.25.04:939][774]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.15-12.25.04:939][774]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:01BF
[2023.02.15-12.25.04:939][774]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:010B
