Log file open, 02/18/23 22:37:25
[2023.02.18-13.40.34:903][513]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C, Channels: 12, Time: 2023.02.18-13.40.34
[2023.02.18-13.40.34:903][513]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C
[2023.02.18-13.40.34:903][513]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.02.18-13.40.34:905][513]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-13.40.34:906][513]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.40.34:906][513]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-13.40.34:913][513]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.40.34:914][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.40.34:915][513]LogNet: World NetDriver shutdown IpNetDriver_4 [GameNetDriver]
[2023.02.18-13.40.34:915][513]LogNet: DestroyNamedNetDriver IpNetDriver_4 [GameNetDriver]
[2023.02.18-13.40.34:915][513]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-13.40.34:915][513]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-13.40.34:915][513]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:62300, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C
[2023.02.18-13.40.34:915][513]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:62300, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C, Channels: 12, Time: 2023.02.18-13.40.34
[2023.02.18-13.40.34:915][513]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-13.40.34:915][513]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-13.40.34:915][513]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:62300, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-929CC53A4B476D1BEF375A95F517ED1C
[2023.02.18-13.40.34:915][513]LogExit: GameNetDriver IpNetDriver_4 shut down
[2023.02.18-13.40.34:919][513]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-13.40.34:928][513]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.40.34:993][513]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.40.34:995][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-13.40.34:997][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.18-13.40.35:003][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-13.40.35:007][513]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.18-13.40.35:018][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.18-13.40.35:048][514]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.18-13.40.35:049][514]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.18-13.40.55:641][527]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.18-13.40.55:771][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.18-13.40.56:622][572]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.02.18-13.41.07:387][177]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.18-13.41.07:518][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.18-13.41.13:606][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.18-13.41.13:610][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-13.41.13:726][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/Animation/ABP_Character" FILE="D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/ABP_Character.uasset" SILENT=true
[2023.02.18-13.41.13:736][532]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.010228 seconds
[2023.02.18-13.41.13:765][532]LogSerialization: UsePackageTrailer: 'true'
[2023.02.18-13.41.13:876][532]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/Animation/ABP_Character
[2023.02.18-13.41.13:877][532]LogSavePackage: Moving 'D:/Etevers/MultiProject/Saved/ABP_CharacterAD766AC046129BAA49FBDFA436D8BDE8.tmp' to 'D:/Etevers/MultiProject/Content/Blueprint/Character/Animation/ABP_Character.uasset'
[2023.02.18-13.41.13:893][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms
[2023.02.18-13.41.13:901][532]AssetCheck: New page: 에셋 저장:  ABP_Character
[2023.02.18-13.41.13:901][532]LogContentValidation: Display: /Script/Engine.AnimBlueprint /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character 유효성 검사 중
[2023.02.18-13.41.29:503][448]BlueprintLog: New page: BP_Character 컴파일
[2023.02.18-13.41.29:683][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.18-13.41.32:489][599]BlueprintLog: New page: ABP_Character 컴파일
[2023.02.18-13.41.32:618][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.18-13.41.34:519][707]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-13.41.34:530][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-13.41.34:530][707]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 7:41:34)
[2023.02.18-13.41.34:530][707]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-13.41.34:536][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005744s)
[2023.02.18-13.41.34:536][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.005783s)
[2023.02.18-13.41.34:536][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.41.34:537][707]LogAIModule: Creating AISystem for world Level1
[2023.02.18-13.41.34:537][707]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.02.18-13.41.34:607][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.18-13.41.34:609][707]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.41.34:609][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.41.34:609][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.41.34:609][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.41.34:609][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.41.34:609][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.41.34:612][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.41.34:651][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-13.41.34:651][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.41.34:651][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.41.34:651][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.41.34:653][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.18-13.41.34:653][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.18-13.41.34:655][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.18-13.41.34:655][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.18-13.41.34:655][707]LogInit: FAudioDevice initialized.
[2023.02.18-13.41.34:655][707]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level1'.
[2023.02.18-13.41.34:707][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.41.34:707][707]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-13.41.34:709][707]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-22.41.34
[2023.02.18-13.41.34:710][707]LogWorld: Bringing up level for play took: 0.002833
[2023.02.18-13.41.34:713][707]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.18-13.41.34:717][707]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-13.41.34:717][707]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-13.41.34:717][707]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-13.41.34:717][707]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-13.41.34:717][707]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.41.34:717][707]LogNet: GameNetDriver IpNetDriver_6 IpNetDriver listening on port 17777
[2023.02.18-13.41.34:719][707]PIE: 서버가 로그인했습니다.
[2023.02.18-13.41.34:720][707]PIE: 에디터에서 플레이 총 시작 시간 0.189초입니다.
[2023.02.18-13.41.34:721][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.41.34:721][707]LogPlayLevel: PIE: World Init took: (0.000975s)
[2023.02.18-13.41.34:721][707]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-13.41.34:721][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-13.41.34:721][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-13.41.34:721][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-13.41.34:721][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-13.41.34:721][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-13.41.34:724][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-13.41.34:766][707]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-13.41.34:767][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-13.41.34:767][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-13.41.34:767][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-13.41.34:769][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.18-13.41.34:769][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.18-13.41.34:771][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.18-13.41.34:771][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.18-13.41.34:771][707]LogInit: FAudioDevice initialized.
[2023.02.18-13.41.34:771][707]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.02.18-13.41.34:821][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.41.34:821][707]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-13.41.34:823][707]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-13.41.34:823][707]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-13.41.34:823][707]LogNet: IpConnection_6 setting maximum channels to: 32767
[2023.02.18-13.41.34:823][707]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.41.34:826][707]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 6
[2023.02.18-13.41.34:826][707]LogNet: Game client on port 17777, rate 100000
[2023.02.18-13.41.34:828][707]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-13.41.34:829][707]PIE: 에디터에서 플레이 총 시작 시간 0.299초입니다.
[2023.02.18-13.41.34:843][707]LogViewport: Scene viewport resized to 841x970, mode Windowed.
[2023.02.18-13.41.34:853][707]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-13.41.35:864][731]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63642
[2023.02.18-13.41.35:864][731]LogHandshake: SendConnectChallenge. Timestamp: 1.359680, Cookie: 249239004020022121132088092074239198235077163167000058089252
[2023.02.18-13.41.35:865][731]LogHandshake: Cached server SessionID: 0
[2023.02.18-13.41.35:865][731]LogHandshake: SendChallengeResponse. Timestamp: 1.359680, Cookie: 249239004020022121132088092074239198235077163167000058089252
[2023.02.18-13.41.35:893][732]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:63642
[2023.02.18-13.41.35:893][732]LogHandshake: SendChallengeAck. InCookie: 249239004020022121132088092074239198235077163167000058089252
[2023.02.18-13.41.35:893][732]LogNet: Server accepting post-challenge connection from: 127.0.0.1:63642
[2023.02.18-13.41.35:893][732]LogNet: IpConnection_7 setting maximum channels to: 32767
[2023.02.18-13.41.35:894][732]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-13.41.35:894][732]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 22:41:35, [UNetConnection] RemoteAddr: 127.0.0.1:63642, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.41.35:894][732]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:63642, Name: IpConnection_7, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.41.35:896][732]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-13.41.35:924][733]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-13.41.35:925][733]LogNet: Remote platform little endian=1
[2023.02.18-13.41.35:925][733]LogNet: This platform little endian=1
[2023.02.18-13.41.35:928][733]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.18-13.41.35:956][734]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-9AB5A7E34BC946031EBB059C19B45F58 userId: NULL:LAPTOP-RA7R2KU7-9AB5A7E34BC946031EBB059C19B45F58 platform: NULL
[2023.02.18-13.41.35:957][734]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-13.41.35:957][734]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-13.41.35:958][734]LogWorld: BeginTearingDown for /Temp/Untitled_4
[2023.02.18-13.41.35:958][734]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.41.35:958][734]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.41.36:015][734]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-13.41.36:018][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.18-13.41.36:026][734]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.02.18-13.41.36:026][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-13.41.36:027][734]LogPlayLevel: PIE: World Init took: (0.000875s)
[2023.02.18-13.41.36:028][734]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-22.41.36
[2023.02.18-13.41.36:029][734]LogWorld: Bringing up level for play took: 0.001329
[2023.02.18-13.41.36:029][734]LogLoad: Took 0.071317 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-13.41.36:075][735]LogNet: Client netspeed is 100000
[2023.02.18-13.41.36:076][735]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-9AB5A7E34BC946031EBB059C19B45F58?SplitscreenCount=1
[2023.02.18-13.41.36:079][735]LogNet: Join succeeded: LAPTOP-RA7R2KU7-9AB5
[2023.02.18-13.41.39:725][818]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.42.13:995][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-13.42.13:995][611]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-13.42.13:995][611]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-13.42.14:005][611]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-13.42.14:006][611]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-13.42.14:007][611]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
