Log file open, 02/18/23 22:37:25
[2023.02.18-14.30.08:921][336]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.30.08:928][336]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.30.08:930][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.30.08:932][336]LogNet: World NetDriver shutdown IpNetDriver_20 [GameNetDriver]
[2023.02.18-14.30.08:932][336]LogNet: DestroyNamedNetDriver IpNetDriver_20 [GameNetDriver]
[2023.02.18-14.30.08:932][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_20, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9, Channels: 15, Time: 2023.02.18-14.30.08
[2023.02.18-14.30.08:932][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_20, Driver: GameNetDriver IpNetDriver_20, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9
[2023.02.18-14.30.08:932][336]LogExit: GameNetDriver IpNetDriver_20 shut down
[2023.02.18-14.30.08:935][336]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-14.30.08:936][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.08:936][336]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-14.30.08:943][336]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.30.08:945][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.30.08:946][336]LogNet: World NetDriver shutdown IpNetDriver_19 [GameNetDriver]
[2023.02.18-14.30.08:946][336]LogNet: DestroyNamedNetDriver IpNetDriver_19 [GameNetDriver]
[2023.02.18-14.30.08:946][336]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.30.08:946][336]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-14.30.08:946][336]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.30.08:946][336]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-14.30.08:946][336]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52915, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B
[2023.02.18-14.30.08:946][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52915, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B, Channels: 15, Time: 2023.02.18-14.30.08
[2023.02.18-14.30.08:946][336]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.30.08:946][336]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-14.30.08:946][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52915, Name: IpConnection_23, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-F636430B4CF2DD8C2351DFBCCA1EB93B
[2023.02.18-14.30.08:947][336]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:52914, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9
[2023.02.18-14.30.08:947][336]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:52914, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9, Channels: 15, Time: 2023.02.18-14.30.08
[2023.02.18-14.30.08:947][336]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-14.30.08:947][336]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-14.30.08:947][336]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:52914, Name: IpConnection_22, Driver: GameNetDriver IpNetDriver_19, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-FAB3A3684A756368B3C4F1BDB50308A9
[2023.02.18-14.30.08:947][336]LogExit: GameNetDriver IpNetDriver_19 shut down
[2023.02.18-14.30.08:950][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.30.08:966][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.30.09:063][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.18-14.30.09:065][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.18-14.30.09:073][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-14.30.09:076][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-14.30.09:078][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.18-14.30.09:085][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.30.09:087][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.18-14.30.09:112][336]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.02.18-14.30.09:153][337]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.18-14.30.09:153][337]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.18-14.30.09:153][337]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.18-14.30.12:696][543]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GS.BP_GS
[2023.02.18-14.30.12:696][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.30.17:393][777]BlueprintLog: New page: BP_GS 컴파일
[2023.02.18-14.30.17:523][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.02.18-14.30.21:790][ 20]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.18-14.30.21:790][ 20]LogSlateStyle: Warning: 'None' 슬레이트 위젯 스타일을 찾을 수 없습니다. 대신 FToolbarStyle 디폴트를 사용합니다.
[2023.02.18-14.30.36:367][876]BlueprintLog: New page: WB_SlotPlayers 컴파일
[2023.02.18-14.30.36:478][876]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.18-14.30.37:573][932]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.18-14.30.37:585][932]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.18-14.30.37:585][932]PIE: New page: PIE 세션: Level1 (2023. 2. 19. 오전 8:30:37)
[2023.02.18-14.30.37:585][932]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-14.30.37:591][932]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006091s)
[2023.02.18-14.30.37:591][932]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.006132s)
[2023.02.18-14.30.37:592][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.30.37:592][932]LogAIModule: Creating AISystem for world Level1
[2023.02.18-14.30.37:592][932]LogPlayLevel: PIE: World Init took: (0.001050s)
[2023.02.18-14.30.37:679][932]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.18-14.30.37:680][932]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.30.37:680][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.30.37:681][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.30.37:682][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.30.37:682][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.30.37:682][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.30.37:684][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.30.37:725][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.30.37:725][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.30.37:725][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.30.37:725][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.30.37:728][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.18-14.30.37:728][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.18-14.30.37:729][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.18-14.30.37:729][932]LogInit: FAudioDevice initialized.
[2023.02.18-14.30.37:729][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.18-14.30.37:730][932]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level1'.
[2023.02.18-14.30.37:769][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.37:770][932]LogLoad: Game class is 'BP_GM_C'
[2023.02.18-14.30.37:773][932]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.18-23.30.37
[2023.02.18-14.30.37:773][932]LogWorld: Bringing up level for play took: 0.002566
[2023.02.18-14.30.37:776][932]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.18-14.30.37:779][932]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.02.18-14.30.37:779][932]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.02.18-14.30.37:779][932]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.02.18-14.30.37:780][932]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.02.18-14.30.37:780][932]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.30.37:780][932]LogNet: GameNetDriver IpNetDriver_22 IpNetDriver listening on port 17777
[2023.02.18-14.30.37:781][932]PIE: 서버가 로그인했습니다.
[2023.02.18-14.30.37:782][932]PIE: 에디터에서 플레이 총 시작 시간 0.198초입니다.
[2023.02.18-14.30.37:784][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.30.37:785][932]LogPlayLevel: PIE: World Init took: (0.001415s)
[2023.02.18-14.30.37:785][932]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.30.37:785][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.30.37:785][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.30.37:786][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.30.37:786][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.30.37:786][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.30.37:788][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.30.37:830][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.30.37:830][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.30.37:830][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.30.37:830][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.30.37:832][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.18-14.30.37:832][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.18-14.30.37:835][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.18-14.30.37:835][932]LogInit: FAudioDevice initialized.
[2023.02.18-14.30.37:835][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.18-14.30.37:835][932]LogAudio: Display: Audio Device (ID: 25) registered with world 'Untitled'.
[2023.02.18-14.30.37:887][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.37:887][932]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.30.37:887][932]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.30.37:887][932]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.30.37:887][932]LogNet: IpConnection_24 setting maximum channels to: 32767
[2023.02.18-14.30.37:888][932]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.30.37:890][932]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.02.18-14.30.37:890][932]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.30.37:892][932]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.30.37:894][932]PIE: 에디터에서 플레이 총 시작 시간 0.31초입니다.
[2023.02.18-14.30.37:895][932]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-14.30.37:896][932]LogPlayLevel: PIE: World Init took: (0.001412s)
[2023.02.18-14.30.37:896][932]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.18-14.30.37:896][932]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.18-14.30.37:896][932]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.18-14.30.37:897][932]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.18-14.30.37:897][932]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.18-14.30.37:897][932]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.18-14.30.37:900][932]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.18-14.30.37:940][932]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.18-14.30.37:941][932]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.18-14.30.37:941][932]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.18-14.30.37:941][932]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.18-14.30.37:941][932]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.18-14.30.37:943][932]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.18-14.30.37:945][932]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.18-14.30.37:945][932]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.18-14.30.37:945][932]LogInit: FAudioDevice initialized.
[2023.02.18-14.30.37:945][932]LogAudio: Display: Audio Device (ID: 26) registered with world 'Untitled'.
[2023.02.18-14.30.38:001][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.30.38:001][932]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.18-14.30.38:001][932]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.18-14.30.38:001][932]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.18-14.30.38:001][932]LogNet: IpConnection_25 setting maximum channels to: 32767
[2023.02.18-14.30.38:002][932]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-14.30.38:005][932]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.02.18-14.30.38:005][932]LogNet: Game client on port 17777, rate 100000
[2023.02.18-14.30.38:007][932]PIE: 클라이언트가 로그인했습니다.
[2023.02.18-14.30.38:008][932]PIE: 에디터에서 플레이 총 시작 시간 0.424초입니다.
[2023.02.18-14.30.38:024][932]LogViewport: Scene viewport resized to 855x970, mode Windowed.
[2023.02.18-14.30.38:036][932]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.30.38:250][932]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-14.30.38:925][956]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50529
[2023.02.18-14.30.38:925][956]LogHandshake: SendConnectChallenge. Timestamp: 1.368628, Cookie: 120013206022091131207074070086164121089131108238187016183115
[2023.02.18-14.30.38:926][956]LogHandshake: Cached server SessionID: 0
[2023.02.18-14.30.38:926][956]LogHandshake: SendChallengeResponse. Timestamp: 1.368628, Cookie: 120013206022091131207074070086164121089131108238187016183115
[2023.02.18-14.30.38:948][957]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:50529
[2023.02.18-14.30.38:948][957]LogHandshake: SendChallengeAck. InCookie: 120013206022091131207074070086164121089131108238187016183115
[2023.02.18-14.30.38:948][957]LogNet: Server accepting post-challenge connection from: 127.0.0.1:50529
