Log file open, 02/13/23 22:57:54
[2023.02.13-13.59.54:928][512]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_CharacterB27E8EC44421FD306199328CA7CC4F79.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-13.59.54:937][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms
[2023.02.13-13.59.54:939][512]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-13.59.54:939][512]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.00.25:243][802]LogDerivedDataCache: C:/Users/hyunwoo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.314 and deleted 0 files with total size 0 MiB. Scanned 13888 files in 13676 folders with total size 3499 MiB.
[2023.02.13-14.00.53:358][919]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.00.53:392][919]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.00.53:417][919]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.00.53:417][919]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_CharacterEB412EA043BBFDC71C464EB8B1672A9F.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.00.53:424][919]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 137 ms)
[2023.02.13-14.00.53:428][919]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.00.53:428][919]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.10:922][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.02.10:942][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.02.10:967][624]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.02.10:967][624]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character198EB0114FAE06009D589DA9357D4BE8.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.02.10:973][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 189 ms)
[2023.02.13-14.02.10:976][624]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.02.10:976][624]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.21:769][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.02.21:792][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.02.21:817][690]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.02.21:817][690]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character8B1739A646512216E108DAB0E2E13987.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.02.21:823][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 242 ms)
[2023.02.13-14.02.21:826][690]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.02.21:826][690]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.02.23:392][807]LogSlate: Window 'IK_AnimMan' being destroyed
[2023.02.13-14.02.23:877][859]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-14.02.25:085][983]LogSlate: Took 0.000231 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.02.32:237][622]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.02.36:399][622]LogSlate: Window 'IK 릭을 선택하여 다음에서 애니메이션 복사' being destroyed
[2023.02.13-14.02.36:441][622]LogContentBrowser: Deferred new asset file creation: NewIKRetargeter
[2023.02.13-14.02.36:449][622]LogContentBrowser: Creating deferred item: NewIKRetargeter
[2023.02.13-14.02.36:464][623]LogContentBrowser: Renaming the item being created (Deferred Item: NewIKRetargeter).
[2023.02.13-14.02.49:198][ 43]LogContentBrowser: Attempting asset rename: NewIKRetargeter -> IK_Retargeter
[2023.02.13-14.02.49:203][ 43]LogContentBrowser: End creating deferred item NewIKRetargeter
[2023.02.13-14.02.50:402][175]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter
[2023.02.13-14.02.50:405][175]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.02.50:417][175]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.02.50:643][175]LogViewport: Scene viewport resized to 1268x771, mode Windowed.
[2023.02.13-14.03.03:707][485]LogViewport: Scene viewport resized to 1265x771, mode Windowed.
[2023.02.13-14.03.03:739][487]LogViewport: Scene viewport resized to 1256x771, mode Windowed.
[2023.02.13-14.03.03:774][489]LogViewport: Scene viewport resized to 1236x771, mode Windowed.
[2023.02.13-14.03.03:800][491]LogViewport: Scene viewport resized to 1206x771, mode Windowed.
[2023.02.13-14.03.03:819][492]LogViewport: Scene viewport resized to 1194x771, mode Windowed.
[2023.02.13-14.03.03:850][494]LogViewport: Scene viewport resized to 1186x771, mode Windowed.
[2023.02.13-14.03.04:143][528]LogViewport: Scene viewport resized to 1180x771, mode Windowed.
[2023.02.13-14.03.04:185][530]LogViewport: Scene viewport resized to 1167x771, mode Windowed.
[2023.02.13-14.03.04:354][548]LogViewport: Scene viewport resized to 1153x771, mode Windowed.
[2023.02.13-14.03.08:995][ 17]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.09:974][101]LogBlueprint: Warning: [AssetLog] D:\Epic Games\Project\Practice\Content\AdvancedLocomotionV4\Blueprints\AnimModifiers\Calculate_RotationAmount.uasset: [Compiler] Finalize Bone Animation : 'Finalize Bone Animation' 사용은 폐기되었습니다. FinalizeBoneAnimation has been deprecated, use UAnimDataController instead
[2023.02.13-14.03.10:164][101]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.13:854][413]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.03.13:854][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.03.15:648][620]LogViewport: Scene viewport resized to 812x637, mode Windowed.
[2023.02.13-14.03.19:707][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.03.19:738][ 81]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Character" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset" SILENT=true
[2023.02.13-14.03.19:762][ 81]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Character
[2023.02.13-14.03.19:763][ 81]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_Character158E775046FEEA2C23CEBA8DAB045A62.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Character.uasset'
[2023.02.13-14.03.19:768][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 304 ms)
[2023.02.13-14.03.19:772][ 81]AssetCheck: New page: 에셋 저장:  IK_Character
[2023.02.13-14.03.19:772][ 81]LogContentValidation: Display: /Script/IKRig.IKRigDefinition /Game/Blueprint/Character/IK_Character.IK_Character 유효성 검사 중
[2023.02.13-14.03.22:289][373]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter
[2023.02.13-14.03.22:290][373]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.03.22:304][373]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.03.22:505][373]LogViewport: Scene viewport resized to 1153x771, mode Windowed.
[2023.02.13-14.03.22:551][373]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.03.23:790][478]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.04.10:831][604]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.10:831][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.12:729][823]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.12:729][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.13:406][898]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.04.13:406][898]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.04.15:422][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.13-14.04.16:144][ 43]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.02.13-14.04.16:151][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.04.16:179][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/Character/IK_Retargeter" FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Retargeter.uasset" SILENT=true
[2023.02.13-14.04.16:181][ 43]LogSavePackage: Moving output files for package: /Game/Blueprint/Character/IK_Retargeter
[2023.02.13-14.04.16:181][ 43]LogSavePackage: Moving '../../../../Epic Games/Project/Practice/Saved/IK_RetargeterA156238C4208F93963CB32B852F89EC5.tmp' to '../../../../Epic Games/Project/Practice/Content/Blueprint/Character/IK_Retargeter.uasset'
[2023.02.13-14.04.16:188][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 341 ms)
[2023.02.13-14.04.16:191][ 43]AssetCheck: New page: 에셋 저장:  IK_Retargeter
[2023.02.13-14.04.16:191][ 43]LogContentValidation: Display: /Script/IKRig.IKRetargeter /Game/Blueprint/Character/IK_Retargeter.IK_Retargeter 유효성 검사 중
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Total job queries 106, among them cache hits 8 (7.55%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 75 distinct outputs (79.79%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Jobs assigned 3, completed 1 (33.33%)
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Time job spent in pending queue: average 0.57 s, longest 1.54 s
[2023.02.13-14.05.19:982][146]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 1.46 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Job life time (pending + execution): average 1.54 s, max 1.54
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.54 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Average processing rate: 0.65 jobs/sec
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Total thread time: 0.60 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Percentage time preprocessing: 5.36%
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Effective parallelization: 0.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.13-14.05.19:983][146]LogShaderCompilers: Display: ================================================
[2023.02.13-14.05.25:856][597]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.13-14.05.25:860][597]LogSlate: Window '프로젝트 세팅' being destroyed
[2023.02.13-14.05.31:217][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.13-14.05.31:218][959]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Blueprint/mAP/Level1.Level1
[2023.02.13-14.05.31:218][959]Cmd: MAP LOAD FILE="../../../../Epic Games/Project/Practice/Content/Blueprint/mAP/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-14.05.31:218][959]LightingResults: New page: 라이팅 빌드
[2023.02.13-14.05.31:218][959]LoadErrors: New page: 맵 로드중: Level1.umap
[2023.02.13-14.05.31:257][959]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:257][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:259][959]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-14.05.31:259][959]MapCheck: New page: 맵 체크
[2023.02.13-14.05.31:259][959]LightingResults: New page: 라이팅 빌드
[2023.02.13-14.05.31:266][959]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.05.31:279][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.13-14.05.31:283][959]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:284][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:285][959]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.05.31:285][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.05.31:295][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.13-14.05.31:301][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-14.05.31:304][959]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.02.13-14.05.31:304][959]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.05.31:304][959]LogAIModule: Creating AISystem for world Level1
[2023.02.13-14.05.31:316][959]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-14.05.31:326][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.13-14.05.31:333][959]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-14.05.31:334][959]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.086ms.
[2023.02.13-14.05.31:334][959]LogFileHelpers: Loading map 'Level1' took 0.116
[2023.02.13-14.06.15:310][460]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AdvancedLocomotionV4/CharacterAssets/MannequinSkeleton/AnimationExamples/Base/Locomotion/ALS_N_Sprint_F.ALS_N_Sprint_F
[2023.02.13-14.06.15:360][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:369][460]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_13:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.15:559][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:648][460]LogSlate: Took 0.007076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-14.06.15:663][460]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.13-14.06.15:671][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.15:689][460]LogViewport: Scene viewport resized to 988x460, mode Windowed.
