Log file open, 02/19/23 13:21:03
[2023.02.19-04.35.19:746][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-04.35.19:746][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-04.35.19:746][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-04.35.19:748][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.19-04.35.19:748][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.19-04.35.19:751][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.19-04.35.19:751][845]LogInit: FAudioDevice initialized.
[2023.02.19-04.35.19:751][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.19-04.35.19:751][845]LogAudio: Display: Audio Device (ID: 9) registered with world 'Untitled'.
[2023.02.19-04.35.19:808][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.35.19:808][845]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-04.35.19:810][845]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-04.35.19:810][845]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-04.35.19:810][845]LogNet: IpConnection_8 setting maximum channels to: 32767
[2023.02.19-04.35.19:810][845]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.35.19:937][845]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 1
[2023.02.19-04.35.19:937][845]LogNet: Game client on port 17777, rate 100000
[2023.02.19-04.35.19:937][845]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-04.35.19:938][845]PIE: 에디터에서 플레이 총 시작 시간 0.434초입니다.
[2023.02.19-04.35.19:938][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.35.19:939][845]LogPlayLevel: PIE: World Init took: (0.001143s)
[2023.02.19-04.35.19:939][845]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.19-04.35.19:939][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.19-04.35.19:939][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.19-04.35.19:939][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.19-04.35.19:939][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.19-04.35.19:940][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.19-04.35.19:940][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.19-04.35.19:940][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.19-04.35.19:940][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.19-04.35.19:940][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.19-04.35.19:940][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.19-04.35.19:940][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.19-04.35.19:944][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.19-04.35.19:988][845]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.19-04.35.19:989][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.19-04.35.19:989][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.19-04.35.19:989][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.19-04.35.19:992][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.19-04.35.19:992][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.19-04.35.19:994][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.19-04.35.19:994][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.19-04.35.19:994][845]LogInit: FAudioDevice initialized.
[2023.02.19-04.35.19:994][845]LogAudio: Display: Audio Device (ID: 10) registered with world 'Untitled'.
[2023.02.19-04.35.20:056][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.35.20:056][845]LogNet: Browse: 127.0.0.1:17777/Game/Blueprint/mAP/Level1
[2023.02.19-04.35.20:057][845]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.02.19-04.35.20:057][845]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.02.19-04.35.20:057][845]LogNet: IpConnection_9 setting maximum channels to: 32767
[2023.02.19-04.35.20:057][845]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.35.20:060][845]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.02.19-04.35.20:060][845]LogNet: Game client on port 17777, rate 100000
[2023.02.19-04.35.20:062][845]PIE: 클라이언트가 로그인했습니다.
[2023.02.19-04.35.20:063][845]PIE: 에디터에서 플레이 총 시작 시간 0.559초입니다.
[2023.02.19-04.35.20:074][845]LogViewport: Scene viewport resized to 968x970, mode Windowed.
[2023.02.19-04.35.20:088][845]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-04.35.20:320][845]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: ================================================
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: Total job queries 89, among them cache hits 4 (4.49%)
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: Tracking 85 distinct input hashes that result in 73 distinct outputs (85.88%)
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: RAM used: 0.78 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.19-04.35.20:345][846]LogShaderCompilers: Display: ================================================
[2023.02.19-04.35.20:993][860]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57992
[2023.02.19-04.35.20:993][860]LogHandshake: SendConnectChallenge. Timestamp: 1.532365, Cookie: 074151086039129187117190143160137137037024168250055154179135
[2023.02.19-04.35.20:994][860]LogHandshake: Cached server SessionID: 0
[2023.02.19-04.35.20:994][860]LogHandshake: SendChallengeResponse. Timestamp: 1.532365, Cookie: 074151086039129187117190143160137137037024168250055154179135
[2023.02.19-04.35.21:029][861]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57992
[2023.02.19-04.35.21:029][861]LogHandshake: SendChallengeAck. InCookie: 074151086039129187117190143160137137037024168250055154179135
[2023.02.19-04.35.21:029][861]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57992
[2023.02.19-04.35.21:029][861]LogNet: IpConnection_10 setting maximum channels to: 32767
[2023.02.19-04.35.21:029][861]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.35.21:030][861]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 13:35:21, [UNetConnection] RemoteAddr: 127.0.0.1:57992, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:030][861]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57992, Name: IpConnection_10, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:031][861]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:064][862]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-04.35.21:064][862]LogNet: Remote platform little endian=1
[2023.02.19-04.35.21:064][862]LogNet: This platform little endian=1
[2023.02.19-04.35.21:068][862]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.19-04.35.21:100][863]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-2B965BF541E9166D0A4324985235B8BF userId: NULL:LAPTOP-RA7R2KU7-2B965BF541E9166D0A4324985235B8BF platform: NULL
[2023.02.19-04.35.21:100][863]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57993
[2023.02.19-04.35.21:100][863]LogHandshake: SendConnectChallenge. Timestamp: 1.638477, Cookie: 068234050153252183252214007012245177151044053032053006068185
[2023.02.19-04.35.21:101][863]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-04.35.21:102][863]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-04.35.21:102][863]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2023.02.19-04.35.21:102][863]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.35.21:102][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.35.21:162][863]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-04.35.21:171][863]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.02.19-04.35.21:180][863]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.02.19-04.35.21:181][863]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.35.21:181][863]LogPlayLevel: PIE: World Init took: (0.000947s)
[2023.02.19-04.35.21:183][863]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-13.35.21
[2023.02.19-04.35.21:183][863]LogWorld: Bringing up level for play took: 0.001270
[2023.02.19-04.35.21:183][863]LogLoad: Took 0.081834 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-04.35.21:183][863]LogHandshake: Cached server SessionID: 0
[2023.02.19-04.35.21:183][863]LogHandshake: SendChallengeResponse. Timestamp: 1.638477, Cookie: 068234050153252183252214007012245177151044053032053006068185
[2023.02.19-04.35.21:190][864]LogNet: Client netspeed is 100000
[2023.02.19-04.35.21:190][864]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-2B965BF541E9166D0A4324985235B8BF?SplitscreenCount=1
[2023.02.19-04.35.21:193][864]LogNet: Join succeeded: LAPTOP-RA7R2KU7-2B96
[2023.02.19-04.35.21:193][864]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:57993
[2023.02.19-04.35.21:193][864]LogHandshake: SendChallengeAck. InCookie: 068234050153252183252214007012245177151044053032053006068185
[2023.02.19-04.35.21:193][864]LogNet: Server accepting post-challenge connection from: 127.0.0.1:57993
[2023.02.19-04.35.21:193][864]LogNet: IpConnection_11 setting maximum channels to: 32767
[2023.02.19-04.35.21:194][864]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.19-04.35.21:194][864]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/19/23 13:35:21, [UNetConnection] RemoteAddr: 127.0.0.1:57993, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:194][864]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:57993, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:198][864]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.19-04.35.21:353][865]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.19-04.35.21:353][865]LogNet: Remote platform little endian=1
[2023.02.19-04.35.21:353][865]LogNet: This platform little endian=1
[2023.02.19-04.35.21:366][865]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.19-04.35.21:450][866]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E userId: NULL:LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E platform: NULL
[2023.02.19-04.35.21:454][866]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.19-04.35.21:454][866]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.19-04.35.21:454][866]LogWorld: BeginTearingDown for /Temp/Untitled_6
[2023.02.19-04.35.21:454][866]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.35.21:454][866]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.35.21:518][866]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.19-04.35.21:527][866]LogUObjectHash: Compacting FUObjectHashTables data took   4.27ms
[2023.02.19-04.35.21:536][866]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.02.19-04.35.21:536][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.19-04.35.21:537][866]LogPlayLevel: PIE: World Init took: (0.001240s)
[2023.02.19-04.35.21:539][866]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_2_Level1.Level1 up for play (max tick rate 60) at 2023.02.19-13.35.21
[2023.02.19-04.35.21:540][866]LogWorld: Bringing up level for play took: 0.001510
[2023.02.19-04.35.21:540][866]LogLoad: Took 0.085345 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.19-04.35.21:547][867]LogNet: Client netspeed is 100000
[2023.02.19-04.35.21:547][867]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E?SplitscreenCount=1
[2023.02.19-04.35.21:549][867]LogNet: Join succeeded: LAPTOP-RA7R2KU7-9F14
[2023.02.19-04.35.25:565][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.35.25:781][943]LogCharacter: BP_Monster_C_0 is trying to crouch, but crouching is disabled on this character! (check CharacterMovement NavAgentSettings)
[2023.02.19-04.37.05:399][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.37.05:399][119]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_2_Level1
[2023.02.19-04.37.05:402][119]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 2]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.37.05:408][119]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.37.05:408][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.37.05:409][119]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2023.02.19-04.37.05:409][119]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2023.02.19-04.37.05:409][119]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E, Channels: 12, Time: 2023.02.19-04.37.05
[2023.02.19-04.37.05:409][119]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E
[2023.02.19-04.37.05:410][119]LogExit: GameNetDriver IpNetDriver_8 shut down
[2023.02.19-04.37.05:412][119]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.19-04.37.05:412][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.37.05:413][119]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.37.05:416][119]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.37.05:417][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.37.05:417][119]LogNet: World NetDriver shutdown IpNetDriver_7 [GameNetDriver]
[2023.02.19-04.37.05:417][119]LogNet: DestroyNamedNetDriver IpNetDriver_7 [GameNetDriver]
[2023.02.19-04.37.05:417][119]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-2B965BF541E9166D0A4324985235B8BF, Channels: 12, Time: 2023.02.19-04.37.05
[2023.02.19-04.37.05:417][119]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_7, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-2B965BF541E9166D0A4324985235B8BF
[2023.02.19-04.37.05:418][119]LogExit: GameNetDriver IpNetDriver_7 shut down
[2023.02.19-04.37.05:421][119]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.19-04.37.05:421][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.19-04.37.05:422][119]LogSlate: Window 'Practice 프리뷰 [NetMode: Server 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.19-04.37.05:430][119]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.19-04.37.05:432][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.19-04.37.05:433][119]LogNet: World NetDriver shutdown IpNetDriver_6 [GameNetDriver]
[2023.02.19-04.37.05:433][119]LogNet: DestroyNamedNetDriver IpNetDriver_6 [GameNetDriver]
[2023.02.19-04.37.05:433][119]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.37.05:433][119]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-04.37.05:433][119]LogNet: UNetConnection::SendCloseReason:
[2023.02.19-04.37.05:433][119]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.19-04.37.05:434][119]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:57993, Name: IpConnection_11, Driver: GameNetDriver IpNetDriver_6, IsServer: YES, PC: BP_PC_C_2, Owner: BP_PC_C_2, UniqueId: NULL:LAPTOP-RA7R2KU7-9F14504A4B15D73B1BC96D832AB2BB0E
