Log file open, 02/18/23 16:31:47
[2023.02.18-07.34.37:502][215]PIE: 에디터에서 플레이 총 시작 시간 0.306초입니다.
[2023.02.18-07.34.37:535][215]LogViewport: Scene viewport resized to 641x480, mode Windowed.
[2023.02.18-07.34.38:520][249]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58085
[2023.02.18-07.34.38:520][249]LogHandshake: SendConnectChallenge. Timestamp: 1.341259, Cookie: 070173247091225223216131149222137162027134022009136177043044
[2023.02.18-07.34.38:522][249]LogHandshake: Cached server SessionID: 0
[2023.02.18-07.34.38:522][249]LogHandshake: SendChallengeResponse. Timestamp: 1.341259, Cookie: 070173247091225223216131149222137162027134022009136177043044
[2023.02.18-07.34.38:539][250]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:58085
[2023.02.18-07.34.38:539][250]LogHandshake: SendChallengeAck. InCookie: 070173247091225223216131149222137162027134022009136177043044
[2023.02.18-07.34.38:539][250]LogNet: Server accepting post-challenge connection from: 127.0.0.1:58085
[2023.02.18-07.34.38:539][250]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.02.18-07.34.38:539][250]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.02.18-07.34.38:540][250]LogNet: NotifyAcceptedConnection: Name: Level1, TimeStamp: 02/18/23 16:34:38, [UNetConnection] RemoteAddr: 127.0.0.1:58085, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-07.34.38:540][250]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:58085, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-07.34.38:543][250]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: PendingNetDriver IpNetDriver_1, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.02.18-07.34.38:558][251]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1: Accepted
[2023.02.18-07.34.38:558][251]LogNet: Remote platform little endian=1
[2023.02.18-07.34.38:559][251]LogNet: This platform little endian=1
[2023.02.18-07.34.38:564][251]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.18-07.34.38:577][252]LogNet: Login request: ?Name=LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F userId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F platform: NULL
[2023.02.18-07.34.38:579][252]LogNet: Welcomed by server (Level: /Game/Blueprint/mAP/UEDPIE_0_Level1, Game: /Game/Blueprint/GameMode/BP_GM.BP_GM_C)
[2023.02.18-07.34.38:579][252]LogLoad: LoadMap: 127.0.0.1:17777/Game/Blueprint/mAP/Level1?game=/Game/Blueprint/GameMode/BP_GM.BP_GM_C
[2023.02.18-07.34.38:579][252]LogWorld: BeginTearingDown for /Temp/Untitled_1
[2023.02.18-07.34.38:579][252]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.34.38:579][252]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.34.38:590][252]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-07.34.38:600][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.18-07.34.38:609][252]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.18-07.34.38:610][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.34.38:611][252]LogPlayLevel: PIE: World Init took: (0.001209s)
[2023.02.18-07.34.38:613][252]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_1_Level1.Level1 up for play (max tick rate 0) at 2023.02.18-16.34.38
[2023.02.18-07.34.38:613][252]LogWorld: Bringing up level for play took: 0.001344
[2023.02.18-07.34.38:613][252]LogLoad: Took 0.034424 seconds to LoadMap(/Game/Blueprint/mAP/Level1)
[2023.02.18-07.34.38:628][253]LogNet: Client netspeed is 100000
[2023.02.18-07.34.38:628][253]LogNet: Join request: /Game/Blueprint/mAP/Level1?Name=LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F?SplitscreenCount=1
[2023.02.18-07.34.38:636][253]LogNet: Join succeeded: LAPTOP-RA7R2KU7-F911
[2023.02.18-07.34.38:826][255]LogSlate: Took 0.000245 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.18-07.34.40:644][319]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.683 and deleted 0 files with total size 0 MiB. Scanned 26275 files in 25173 folders with total size 1749 MiB.
[2023.02.18-07.34.49:503][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.35.09:296][230]LogBlueprintUserMessages: [BP_Character_C_2] Server: 52.899563
[2023.02.18-07.35.12:709][337]LogBlueprintUserMessages: [BP_Character_C_2] Server: 21.729788
[2023.02.18-07.35.13:906][374]LogBlueprintUserMessages: [BP_Character_C_2] Server: -26.98752
[2023.02.18-07.35.18:872][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.35.18:872][532]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_1_Level1
[2023.02.18-07.35.18:874][532]LogSlate: Window 'Practice 프리뷰 [NetMode: Client 1]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.18-07.35.18:899][532]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.35.18:900][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.35.18:901][532]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.02.18-07.35.18:901][532]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.02.18-07.35.18:901][532]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F, Channels: 12, Time: 2023.02.18-07.35.18
[2023.02.18-07.35.18:901][532]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_1, IsServer: NO, PC: BP_PC_C_0, Owner: BP_PC_C_0, UniqueId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F
[2023.02.18-07.35.18:901][532]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.02.18-07.35.18:903][532]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.18-07.35.18:904][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.35.18:904][532]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-07.35.18:906][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.35.18:907][532]LogNet: World NetDriver shutdown IpNetDriver_0 [GameNetDriver]
[2023.02.18-07.35.18:907][532]LogNet: DestroyNamedNetDriver IpNetDriver_0 [GameNetDriver]
[2023.02.18-07.35.18:907][532]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-07.35.18:907][532]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.02.18-07.35.18:907][532]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:58085, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F
[2023.02.18-07.35.18:907][532]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:58085, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F, Channels: 12, Time: 2023.02.18-07.35.18
[2023.02.18-07.35.18:907][532]LogNet: UNetConnection::SendCloseReason:
[2023.02.18-07.35.18:907][532]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.02.18-07.35.18:908][532]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:58085, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_0, IsServer: YES, PC: BP_PC_C_1, Owner: BP_PC_C_1, UniqueId: NULL:LAPTOP-RA7R2KU7-F911EC754EA47E934FC78DB1D043BC0F
[2023.02.18-07.35.18:908][532]LogExit: GameNetDriver IpNetDriver_0 shut down
[2023.02.18-07.35.18:911][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-07.35.18:915][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-07.35.18:929][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.18-07.35.18:929][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-07.35.18:933][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-07.35.18:939][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-07.35.18:942][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.18-07.35.18:947][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-07.35.18:952][532]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.18-07.35.19:047][533]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.18-07.35.19:047][533]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.18-07.35.23:757][833]LogSlate: Took 0.000713 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: ================================================
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: Total job queries 93, among them cache hits 4 (4.30%)
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 75 distinct outputs (84.27%)
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-07.35.23:834][836]LogShaderCompilers: Display: ================================================
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: ================================================
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: Total job queries 108, among them cache hits 5 (4.63%)
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 79 distinct outputs (76.70%)
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.18-07.38.52:960][329]LogShaderCompilers: Display: ================================================
[2023.02.18-07.39.56:524][ 28]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/GameMode/BP_GM.BP_GM
[2023.02.18-07.39.56:525][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.18-07.39.58:478][ 28]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.18-07.39.58:617][ 29]LogSlate: Took 0.000577 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.18-07.40.23:179][577]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.18-07.40.23:516][580]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_7:PersistentLevel.BP_Character_2_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0031
[2023.02.18-07.40.23:516][580]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_7:PersistentLevel.BP_Character_2_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00A9
[2023.02.18-07.40.23:516][580]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_7:PersistentLevel.BP_Character_2_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00DB
[2023.02.18-07.40.25:271][708]LogContentBrowser: Deferred new asset file creation: BP_Character_3
[2023.02.18-07.40.25:281][708]LogContentBrowser: Creating deferred item: BP_Character_3
[2023.02.18-07.40.25:306][709]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Character_3).
[2023.02.18-07.40.26:902][857]LogContentBrowser: Attempting asset rename: BP_Character_3 -> BP_Character_3
[2023.02.18-07.40.26:972][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.18-07.40.26:999][857]LogContentBrowser: End creating deferred item BP_Character_3
[2023.02.18-07.40.27:014][857]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.BP_Character_3_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0031
[2023.02.18-07.40.27:014][857]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.BP_Character_3_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00A9
[2023.02.18-07.40.27:014][857]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_8:PersistentLevel.BP_Character_3_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00DB
[2023.02.18-07.40.33:381][470]LogContentBrowser: Attempting asset rename: BP_Character_2 -> BP_Man
[2023.02.18-07.40.33:431][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:431][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.BP_Man_C' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:431][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:RunOn' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:RunOff' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:CrouchOnOff' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:ReceiveAnyDamage' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.SKEL_BP_Man_C:UserConstructionScript' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.BP_Man_C:ReceiveAnyDamage' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:432][470]LogMetaData: Removing '/Game/Blueprint/Character/BP_Man.BP_Man_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprint/Character/BP_Character_2.PackageMetaData'
[2023.02.18-07.40.33:436][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.18-07.40.33:545][470]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.BP_Man_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:0031
[2023.02.18-07.40.33:545][470]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.BP_Man_C_0.CharacterMesh0.ABP_Character_C_0
	Function /Game/Blueprint/Character/Animation/ABP_Character.ABP_Character_C:ExecuteUbergraph_ABP_Character:00A9
[2023.02.18-07.40.33:545][470]LogScript: Warning: As BP Character 프로퍼티를 읽으려던 중 None에 접근했습니다.
	ABP_Character_C /Engine/Transient.World_9:PersistentLevel.BP_Man_C_0.CharacterMesh0.ABP_Character_C_0
