Log file open, 02/15/23 16:45:36
[2023.02.15-07.46.49:082][468]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.15-07.46.49:082][468]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.15-07.46.49:082][468]LogPlayLevel: Creating play world package: /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-07.46.49:085][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002192s)
[2023.02.15-07.46.49:085][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Blueprint/mAP/Level1.Level1 to /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 (0.002249s)
[2023.02.15-07.46.49:085][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.46.49:087][468]LogAIModule: Creating AISystem for world Level1
[2023.02.15-07.46.49:087][468]LogPlayLevel: PIE: World Init took: (0.001599s)
[2023.02.15-07.46.49:162][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.02.15-07.46.49:163][468]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.15-07.46.49:163][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-07.46.49:163][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-07.46.49:163][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-07.46.49:163][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-07.46.49:164][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-07.46.49:164][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-07.46.49:164][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-07.46.49:164][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-07.46.49:165][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-07.46.49:165][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-07.46.49:165][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-07.46.49:167][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-07.46.49:207][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers(Realtek(R) Audio)
[2023.02.15-07.46.49:207][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-07.46.49:207][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-07.46.49:207][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-07.46.49:209][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.15-07.46.49:209][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.15-07.46.49:211][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.15-07.46.49:211][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.15-07.46.49:211][468]LogInit: FAudioDevice initialized.
[2023.02.15-07.46.49:211][468]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.02.15-07.46.49:216][468]LogLoad: Game class is 'BP_GM_C'
[2023.02.15-07.46.49:216][468]LogWorld: Bringing World /Game/Blueprint/mAP/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.15-16.46.49
[2023.02.15-07.46.49:217][468]LogWorld: Bringing up level for play took: 0.000863
[2023.02.15-07.46.49:219][468]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.15-07.46.49:245][468]PIE: 서버가 로그인했습니다.
[2023.02.15-07.46.49:246][468]PIE: 에디터에서 플레이 총 시작 시간 0.174초입니다.
[2023.02.15-07.46.49:844][470]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.096367 > MaxSimulationTimeStep (0.050) for 'BP_Character_C_0', movement 'Walking'
[2023.02.15-07.47.03:379][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.47.03:379][267]LogWorld: BeginTearingDown for /Game/Blueprint/mAP/UEDPIE_0_Level1
[2023.02.15-07.47.03:380][267]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.47.03:380][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.47.03:384][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-07.47.03:393][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.47.03:444][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-07.47.03:446][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-07.47.03:448][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.15-07.47.03:501][267]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.15-07.47.03:539][268]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.15-07.47.05:292][368]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.15-07.47.05:319][368]LogSlate: Took 0.000880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-07.47.54:219][821]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_WalkPose.ALS_CRF_WalkPose
[2023.02.15-07.47.54:222][821]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_WalkPose.ALS_CRF_WalkPose
[2023.02.15-07.47.55:223][821]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.15-07.47.55:237][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.47.59:586][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_F.ALS_CRF_Walk_F
[2023.02.15-07.47.59:589][ 48]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_F.ALS_CRF_Walk_F
[2023.02.15-07.48.01:016][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.48.01:060][ 48]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.48.01:060][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.48.10:622][574]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_B.ALS_CRF_Walk_B
[2023.02.15-07.48.10:625][574]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_B.ALS_CRF_Walk_B
[2023.02.15-07.48.10:714][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.48.10:758][574]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.48.10:758][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.48.12:804][676]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_R.ALS_CRF_Walk_R
[2023.02.15-07.48.12:809][676]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_R.ALS_CRF_Walk_R
[2023.02.15-07.48.13:681][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.48.13:719][676]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.48.13:720][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.48.16:182][798]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_L.ALS_CRF_Walk_L
[2023.02.15-07.48.16:186][798]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Blueprint/Character/Animation/Locomotion/ALS_CRF_Walk_L.ALS_CRF_Walk_L
[2023.02.15-07.48.16:267][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.48.16:338][798]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.48.16:338][798]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.48.28:895][423]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.02.15-07.48.28:929][423]LogContentBrowser: Creating deferred item: 새 폴더
[2023.02.15-07.48.28:958][424]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.02.15-07.48.34:752][764]LogDerivedDataCache: C:/Users/hyunjoonseong/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.458 and deleted 0 files with total size 0 MiB. Scanned 24144 files in 23228 folders with total size 1636 MiB.
[2023.02.15-07.48.34:768][765]LogContentBrowser: Attempting asset rename: 새 폴더 -> Mixamo
[2023.02.15-07.48.34:769][765]LogContentBrowser: End creating deferred item 새 폴더
[2023.02.15-07.48.50:346][ 68]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\hyunjoonseong\Downloads\Ch36_nonPBR.fbx)
[2023.02.15-07.48.50:491][ 68]LogFbx: Loading FBX Scene from C:\Users\hyunjoonseong\Downloads\Ch36_nonPBR.fbx
[2023.02.15-07.48.50:600][ 68]LogFbx: FBX Scene Loaded Succesfully
[2023.02.15-07.48.52:981][ 68]LogSlate: Window 'FBX 임포트 옵션' being destroyed
[2023.02.15-07.48.53:020][ 68]LogFbx: Warning: Not valid bind pose for Pose (skinCluster1) - Node Ch36 : The relative matrices do not match
[2023.02.15-07.48.53:020][ 68]LogFbx: Warning: Getting valid bind pose failed. Try to recreate bind pose
[2023.02.15-07.48.53:021][ 68]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - Ch36
[2023.02.15-07.48.53:021][ 68]LogFbx: Warning: Recreating bind pose succeeded.
[2023.02.15-07.48.53:027][ 68]LogMaterial: Display: Material /Game/Mixamo/Ch36_Body.Ch36_Body needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.15-07.48.53:791][ 68]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.15-07.48.53:864][ 68]LogTexture: Display: 텍스처 빌드 중: /Game/Mixamo/Ch36_1001_Diffuse.Ch36_1001_Diffuse(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.02.15-07.48.54:458][ 68]LogEditorFactories: Display: Auto-detected grayscale, image changed to G8
[2023.02.15-07.48.54:458][ 68]LogEditorFactories: Display: Image imported as : TSF G8
[2023.02.15-07.48.54:491][ 68]LogTexture: Display: 텍스처 빌드 중: /Game/Mixamo/Ch36_1001_Specular.Ch36_1001_Specular(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1104.062484MB), 인코딩 속도: Fast
[2023.02.15-07.48.54:693][ 68]LogEditorFactories: Display: Image imported as : TSF G8
[2023.02.15-07.48.54:724][ 68]LogTexture: Display: 텍스처 빌드 중: /Game/Mixamo/Ch36_1001_Glossiness.Ch36_1001_Glossiness(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1104.062484MB), 인코딩 속도: Fast
[2023.02.15-07.48.55:556][ 68]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.15-07.48.55:643][ 68]LogTexture: Display: 텍스처 빌드 중: /Game/Mixamo/Ch36_1001_Normal.Ch36_1001_Normal(TFO_BC5, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.02.15-07.48.55:729][ 68]LogFbx: Triangulating skeletal mesh Ch36
[2023.02.15-07.48.57:239][ 68]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2023.02.15-07.48.58:595][ 68]LogSkeletalMesh: Section 0: Material=0, 28880 triangles
[2023.02.15-07.48.58:736][ 68]LogSkeletalMesh: Building Skeletal Mesh Ch36_nonPBR...
[2023.02.15-07.48.58:807][ 68]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (Ch36_nonPBR)...
[2023.02.15-07.48.59:891][ 68]LogSkeletalMesh: Built Skeletal Mesh [1.16s] /Game/Mixamo/Ch36_nonPBR.Ch36_nonPBR
[2023.02.15-07.49.00:194][ 68]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-07.49.00:212][ 68]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.00:212][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(0) Hips
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(1) Spine
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(2) Spine1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(3) Spine2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(4) Neck
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(5) Head
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(8) LeftArm
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(10) LeftHand
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(32) RightArm
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(34) RightHand
[2023.02.15-07.49.00:247][ 68]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(61) RightLeg
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(62) RightFoot
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(0) Hips
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(1) Spine
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(2) Spine1
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(3) Spine2
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(4) Neck
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(5) Head
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(7) LeftShoulder
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(8) LeftArm
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(9) LeftForeArm
[2023.02.15-07.49.00:248][ 68]LogFbx: SortedLinks :(10) LeftHand
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(11) LeftHandThumb1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(12) LeftHandThumb2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(13) LeftHandThumb3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(14) LeftHandThumb4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(15) LeftHandIndex1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(16) LeftHandIndex2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(17) LeftHandIndex3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(18) LeftHandIndex4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(23) LeftHandRing1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(24) LeftHandRing2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(25) LeftHandRing3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(26) LeftHandRing4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(27) LeftHandPinky1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(28) LeftHandPinky2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(29) LeftHandPinky3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(30) LeftHandPinky4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(31) RightShoulder
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(32) RightArm
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(33) RightForeArm
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(34) RightHand
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(35) RightHandThumb1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(36) RightHandThumb2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(37) RightHandThumb3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(38) RightHandThumb4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(39) RightHandIndex1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(40) RightHandIndex2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(41) RightHandIndex3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(42) RightHandIndex4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(43) RightHandMiddle1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(44) RightHandMiddle2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(45) RightHandMiddle3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(46) RightHandMiddle4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(47) RightHandRing1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(48) RightHandRing2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(49) RightHandRing3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(50) RightHandRing4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(51) RightHandPinky1
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(52) RightHandPinky2
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(53) RightHandPinky3
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(54) RightHandPinky4
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(55) LeftUpLeg
[2023.02.15-07.49.00:249][ 68]LogFbx: SortedLinks :(56) LeftLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(57) LeftFoot
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(58) LeftToeBase
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(59) LeftToe_End
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(60) RightUpLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(61) RightLeg
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(62) RightFoot
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(63) RightToeBase
[2023.02.15-07.49.00:250][ 68]LogFbx: SortedLinks :(64) RightToe_End
[2023.02.15-07.49.00:250][ 68]LogFbx: Parsing AnimStack Take 001
[2023.02.15-07.49.01:864][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_Take_001.Ch36_nonPBR_Anim_Take_001
[2023.02.15-07.49.01:868][ 68]LogFbx: Parsing AnimStack mixamo.com
[2023.02.15-07.49.02:265][ 68]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Mixamo/Ch36_nonPBR_Anim_mixamo_com.Ch36_nonPBR_Anim_mixamo_com
[2023.02.15-07.49.02:277][ 68]FBXImport: Warning: 이 FBX 씬에 스무딩 그룹 정보가 없습니다. FBX 익스포트 플러그인에서 파일을 익스포트하기 전, 'Export Smoothing Groups' (스무딩 그룹 익스포트)를 켰는지 확인해 주시기 바랍니다. 스무딩 그룹을 지원하지 않는 툴의 경우에도, 임포트시 버텍스 노멀을 제대로 유추할 수 있도록 FBX 익스포터가 익스포트시 적합한 스무딩 데이터를 생성해 줍니다. 
[2023.02.15-07.49.02:278][ 68]FBXImport: Warning: 바인드 포즈에서 빠진 본은 다음과 같습니다:
mixamorig1:HeadTop_End  
mixamorig1:LeftHandThumb4  
mixamorig1:LeftHandIndex4  
mixamorig1:LeftHandMiddle4  
mixamorig1:LeftHandRing4  
mixamorig1:LeftHandPinky4  
mixamorig1:RightHandThumb4  
mixamorig1:RightHandIndex4  
mixamorig1:RightHandMiddle4  
mixamorig1:RightHandRing4  
mixamorig1:RightHandPinky4  
mixamorig1:LeftToe_End  
mixamorig1:RightToe_End  

버텍스 웨이팅되지 않은 본에 대해 일어날 수 있습니다. 임포트 이후 오리엔테이션이 제대로 되어 있지 않은 경우,
"Use T0 as ref pose" 옵션을 사용하거나, 바인드 포즈에 추가한 다음 스켈레탈 메시를 리임포트해 보세요. 
[2023.02.15-07.49.02:278][ 68]FBXImport: 애니메이션 길이가 30 fps 임포트 프레임 레이트를 사용하는 프레임 보더에 정렬되도록 조정되었습니다.

원래 타이밍:
		시작: 0 (0)
		중지: 9.08(272.4)
정렬된 타이밍:
		시작: 0 (0)
		중지: 9.067 (272) 
[2023.02.15-07.49.05:931][214]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-07.49.05:948][214]LogSlate: Window '콘텐츠 브라우저' being destroyed
[2023.02.15-07.49.08:343][355]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-07.49.08:350][355]LogSlate: Window '메시지 로그' being destroyed
[2023.02.15-07.49.11:208][512]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.15-07.49.11:208][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-07.49.11:248][512]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
